Team,W,L,SRS,Pace,ORtg,Season,Coach,Coach_ID
abilene christian,16,16,-5.84,71.1,98.6,2024,Brette Tanner,1_Brette_Tanner
air force,4,28,-8.07,64.7,95,2024,Joe Scott,2_Joe_Scott
akron ,28,7,3.22,72.5,115.4,2024,John Groce,3_John_Groce
alabama ,28,9,25.54,76,118.5,2024,Nate Oats,5_Nate_Oats
alabama a&m,10,22,-20.52,73,98.4,2024,Otis Hughley Jr.,4_Otis_Hughley_Jr.
alabama state ,20,16,-8.99,69.5,104.7,2024,Tony Madlock,267_Tony_Madlock
albany ,17,16,-9.75,68.7,107.5,2024,Dwayne Killings,306_Dwayne_Killings
alcorn state,11,21,-14.06,66.3,97.7,2024,Landon Bussie,7_Landon_Bussie
american ,22,13,-7.64,64.4,105.2,2024,Duane Simpkins,
appalachian state,17,14,-2.59,64.5,104.7,2024,Dustin Kerns,9_Dustin_Kerns
arizona ,24,13,22.94,70.4,116.3,2024,Tommy Lloyd,11_Tommy_Lloyd
arizona state,13,20,10.62,70.1,104.4,2024,Bobby Hurley,10_Bobby_Hurley
arkansas ,22,14,17.09,70.3,108.5,2024,John Calipari *,135_John_Calipari_*
arkansas state,25,11,5.81,70.4,111.9,2024,Bryan Hodgson,
arkansas-pine bluff,6,25,-24.34,73.1,99,2024,Solomon Bozeman,14_Solomon_Bozeman
army,17,16,-12.11,67.7,105.7,2024,Kevin Kuwik,
auburn ,32,6,28.68,69.2,119.6,2024,Bruce Pearl,16_Bruce_Pearl
austin peay,14,19,-9.57,67.2,105.3,2024,Corey Gipson,211_Corey_Gipson
ball state,14,17,-7.95,69,108.4,2024,Michael Lewis,19_Michael_Lewis
baylor ,20,15,18.77,65.8,113.6,2024,Scott Drew,20_Scott_Drew
bellarmine,5,26,-15.26,67.6,106.6,2024,Scott Davenport,21_Scott_Davenport
belmont,22,11,1.94,70.4,112.2,2024,Casey Alexander,22_Casey_Alexander
bethune-cookman,17,16,-10.22,69.6,98.6,2024,Reggie Theus,23_Reggie_Theus
binghamton,15,17,-13.5,66.8,103.2,2024,Levell Sanders,24_Levell_Sanders
boise state,26,11,13.86,66.3,113.9,2024,Leon Rice,25_Leon_Rice
boston college,12,19,-0.25,66.8,102.4,2024,Earl Grant,26_Earl_Grant
boston university,16,16,-11,64.1,103.1,2024,Joe Jones,27_Joe_Jones
bowling green state,14,18,-9.53,70.1,104.8,2024,Todd Simon,276_Todd_Simon
bradley,28,9,6.4,66.4,113.3,2024,Brian Wardle,29_Brian_Wardle
byu,26,10,19.07,68.1,117.6,2024,Kevin Young,
brown,14,13,-5.21,67.4,105.7,2024,Mike Martin,30_Mike_Martin
bryant ,23,12,-1.99,73.4,111,2024,Phil Martelli Jr.,
bucknell,18,15,-5.35,67.4,105,2024,John Griffin III,
buffalo,9,22,-15.16,73.3,98,2024,George Halcovage III,
butler,15,20,10.03,67.6,110.2,2024,Thad Matta,34_Thad_Matta
cal poly,16,19,-2.47,75,107.9,2024,Mike DeGeorge,
cal state bakersfield,14,19,-5.93,67.6,108.3,2024,Rod Barnes,36_Rod_Barnes
cal state fullerton,6,26,-15.96,68.8,92,2024,Dedrique Taylor,37_Dedrique_Taylor
cal state northridge,22,11,1.83,72.8,109.9,2024,Andy Newman,
california,14,19,5.48,67.8,108.1,2024,Mark Madsen,332_Mark_Madsen
california baptist,17,15,-1.13,67.5,104.4,2024,Rick Croy,39_Rick_Croy
campbell,15,17,-5.39,66.5,105.1,2024,Kevin McGeehan,41_Kevin_McGeehan
canisius,3,28,-19.26,66.2,97.8,2024,Jim Christian,
central arkansas,9,24,-15.16,67.9,101.1,2024,John Shulman,
central connecticut state,25,7,-4.47,66.5,108.2,2024,Patrick Sellers,44_Patrick_Sellers
central michigan,14,17,-4.51,69.6,107.7,2024,Tony Barbee,45_Tony_Barbee
charleston southern,10,22,-11.12,69.6,102.3,2024,Saah Nimley,
charlotte,11,22,-5.45,65.4,105.8,2024,Aaron Fearne,48_Aaron_Fearne
chattanooga,29,9,2.37,67.4,115.6,2024,Dan Earl,334_Dan_Earl
chicago state,4,28,-21.12,69,90,2024,Scott Spinelli,
cincinnati,19,16,14.23,66.6,106.9,2024,Wes Miller,51_Wes_Miller
clemson ,27,7,17.81,65,114.4,2024,Brad Brownell,52_Brad_Brownell
cleveland state,23,13,-1.55,66.7,109.1,2024,Daniyal Robinson,53_Daniyal_Robinson
coastal carolina,10,22,-12.13,64.4,103.2,2024,Justin Gray,348_Justin_Gray
colgate,14,19,-7.71,66.9,106.9,2024,Matt Langel,55_Matt_Langel
college of charleston,24,9,-0.6,70.3,108.3,2024,Chris Mack,
colorado,14,21,9.62,68.2,101.6,2024,Tad Boyle,56_Tad_Boyle
colorado state ,26,10,13.94,66.3,112.3,2024,Niko Medved,57_Niko_Medved
columbia,12,15,-9.18,71.2,110.1,2024,Jim Engles,58_Jim_Engles
uconn,24,11,17.87,64.6,117.6,2024,Dan Hurley,314_Dan_Hurley
coppin state,6,24,-21.26,69.2,89.5,2024,Larry Stewart,
cornell,18,11,0.91,72.2,117.8,2024,Jon Jaques,
creighton ,25,11,16.49,67.7,110.7,2024,Greg McDermott,61_Greg_McDermott
dartmouth,14,14,-4.74,71.9,107.1,2024,David McLaughlin,62_David_McLaughlin
davidson,17,16,1.02,66.6,109,2024,Matt McKillop,63_Matt_McKillop
dayton,23,11,8.14,66.1,112.4,2024,Anthony Grant,64_Anthony_Grant
delaware,16,20,-6.11,70.4,109.7,2024,Martin Ingelsby,66_Martin_Ingelsby
delaware state,16,14,-12.24,71.8,108.7,2024,Stan Waterman,67_Stan_Waterman
denver,11,21,-10.4,68.7,103.7,2024,Jeff Wulbrun,68_Jeff_Wulbrun
depaul,14,20,5.3,67.7,104.7,2024,Chris Holtmann,216_Chris_Holtmann
detroit mercy,8,24,-13.46,67.7,97.6,2024,Mark Montgomery,
drake ,31,4,9.6,60.2,114,2024,Ben McCollum,
drexel,18,15,-3.64,64.2,107.6,2024,Zach Spiker,71_Zach_Spiker
duke ,35,4,30.72,66.6,125,2024,Jon Scheyer,72_Jon_Scheyer
duquesne,13,19,1.18,65.4,104.8,2024,Dru Joyce III,
east carolina,19,14,-0.69,68,109.4,2024,Michael Schwartz,74_Michael_Schwartz
east tennessee state,19,13,-1.07,66.1,108.7,2024,Brooks Savage,
east texas a&m,5,26,-12.38,67.8,94.5,2024,Jaret von Rosenberg,76_Jaret_von_Rosenberg
eastern illinois,12,19,-12.62,67.9,97.2,2024,Marty Simmons,77_Marty_Simmons
eastern kentucky,18,14,-3.86,68.7,111.5,2024,A.W. Hamilton,78_A.W._Hamilton
eastern michigan,16,16,-9.21,68.3,106.8,2024,Stan Heath,79_Stan_Heath
eastern washington,10,22,-8.85,68.4,104.3,2024,Dan Monson,145_Dan_Monson
elon,17,16,-4.32,66.2,110.9,2024,Billy Taylor,81_Billy_Taylor
evansville,11,21,-6.02,67.1,98.4,2024,David Ragland,82_David_Ragland
fairfield,12,20,-14.52,66.7,100.9,2024,Chris Casey,
fdu,13,20,-11.96,69.2,104.9,2024,Jack Castleberry,
florida ,36,4,27.78,70.6,120.1,2024,Todd Golden,259_Todd_Golden
florida a&m,14,17,-13.37,69.3,104.1,2024,Patrick Crarey II,
florida atlantic,18,16,3.72,69.8,111.6,2024,John Jakus,
florida gulf coast,19,15,-2.89,65.6,110,2024,Patrick Chambers,88_Patrick_Chambers
florida international,10,23,-6.72,69.6,98,2024,Jeremy Ballard,89_Jeremy_Ballard
florida state,17,15,8.43,70.2,105.6,2024,Leonard Hamilton *,90_Leonard_Hamilton_*
fordham,12,21,-4.44,70.5,104.2,2024,Keith Urgo *,91_Keith_Urgo
fresno state,6,26,-5.6,70.7,97.3,2024,Vance Walberg,
furman,25,10,-0.15,67,113.9,2024,Bob Richey,93_Bob_Richey
gardner-webb,11,20,-8.21,70.2,105.1,2024,Jeremy Luther,
george mason,27,9,7.2,65.3,106.9,2024,Tony Skinn,
george washington,21,13,2,67.5,107.2,2024,Chris Caputo,96_Chris_Caputo
georgetown,18,16,8.18,68.4,105.2,2024,Ed Cooley,235_Ed_Cooley
georgia ,20,13,16.36,68.6,109.8,2024,Michael White,87_Michael_White
georgia southern,17,16,-7.53,70,104.4,2024,Charlie Henry,
georgia state,14,19,-7.51,69.8,107.3,2024,Jonas Hayes,100_Jonas_Hayes
georgia tech,17,17,6.3,69,104.4,2024,Damon Stoudamire,
gonzaga ,26,9,23.75,70.4,121.5,2024,Mark Few,102_Mark_Few
grambling,12,22,-12.44,67,99,2024,Donte Jackson,103_Donte_Jackson
grand canyon ,26,8,4.97,72.5,107.5,2024,Bryce Drew,104_Bryce_Drew
green bay,4,28,-13.21,69,100.9,2024,Doug Gottlieb,
hampton,17,16,-5.21,67,107.8,2024,Ivan Thomas,
harvard,12,15,-7.89,66.7,102.1,2024,Tommy Amaker,107_Tommy_Amaker
hawaii,15,16,-3.57,66.7,104.2,2024,Eran Ganot,108_Eran_Ganot
high point ,29,6,5.3,67.1,121.3,2024,Alan Huss,
hofstra,15,18,-4.97,64.9,101.2,2024,Speedy Claxton,110_Speedy_Claxton
holy cross,13,19,-12.54,66.2,104.3,2024,Dave Paulsen,
houston ,35,5,28.45,62.4,116.2,2024,Kelvin Sampson,113_Kelvin_Sampson
houston christian,12,20,-8.17,65.3,101,2024,Craig Doty,
howard,12,20,-12.02,71.5,107.5,2024,Kenneth Blakeney,114_Kenneth_Blakeney
idaho,14,19,-8,67.1,109.3,2024,Alex Pribble,
idaho state,15,15,-3.95,66.7,110.9,2024,Ryan Looney,116_Ryan_Looney
illinois ,22,13,21.59,72.3,114.8,2024,Brad Underwood *,118_Brad_Underwood_*
illinois state,22,14,1.91,66.1,114.2,2024,Ryan Pedon,119_Ryan_Pedon
illinois-chicago,17,14,-0.63,69.1,108.2,2024,Rob Ehsan,
incarnate word,19,17,-5.61,65.4,112.1,2024,Shane Heirman,
indiana,19,13,14.63,69.1,107.7,2024,Mike Woodson,121_Mike_Woodson
indiana state,14,18,-3.15,72.4,109.4,2024,Matthew Graves,
iona,17,17,-8.58,68.6,100.9,2024,Tobin Anderson,84_Tobin_Anderson
iowa,17,16,12.85,71.4,115.1,2024,Fran McCaffery,124_Fran_McCaffery
iowa state ,25,10,22.33,69.4,114.1,2024,T.J. Otzelberger,125_T.J._Otzelberger
iu indy,10,22,-11.52,66.8,112,2024,Paul Corsaro,
jackson state,16,18,-9.39,70.1,100.4,2024,Mo Williams,6_Mo_Williams
jacksonville,19,14,-4.29,68.7,104.5,2024,Jordan Mincy,127_Jordan_Mincy
jacksonville state,23,13,1.76,66,110.9,2024,Ray Harper,128_Ray_Harper
james madison,20,12,-1.72,65.9,111.2,2024,Preston Spradlin,181_Preston_Spradlin
kansas ,21,13,20.09,69.2,108.7,2024,Bill Self,131_Bill_Self
kansas city,13,20,-5.66,66.3,109.1,2024,Marvin Menzies,130_Marvin_Menzies
kansas state,16,17,10.89,67.9,103.9,2024,Jerome Tang,132_Jerome_Tang
kennesaw state,19,14,0.5,71.6,106.1,2024,Antoine Pettway,
kent state,24,12,1.42,67.7,108.2,2024,Rob Senderoff,134_Rob_Senderoff
kentucky ,24,12,21.26,72.2,116.5,2024,Mark Pope,18_Mark_Pope
la salle,14,19,-3.64,69.6,103.1,2024,Fran Dunphy,137_Fran_Dunphy
lafayette,13,20,-10.19,65.9,102.8,2024,Mike McGarvey,138_Mike_Jordan
lamar,20,13,-2.17,66.8,104.2,2024,Alvin Brooks,139_Alvin_Brooks
le moyne,9,23,-17.81,69,104.6,2024,Nate Champion,
lehigh,11,19,-10.29,67.3,103.6,2024,Brett Reed,141_Brett_Reed
liberty ,28,7,7.42,67.1,112.7,2024,Ritchie McKay,142_Ritchie_McKay
lindenwood,16,17,-13.17,70.6,99.3,2024,Kyle Gerdeman,366_Kyle_Gerdeman
lipscomb ,25,10,4.39,68,115.2,2024,Lennie Acuff,143_Lennie_Acuff
little rock,19,14,-6.86,68.1,101.1,2024,Darrell Walker,144_Darrell_Walker
long beach state,7,25,-10.29,65.9,100.8,2024,Chris Acker,
long island university,17,16,-10.97,65.5,101.5,2024,Rod Strickland,146_Rod_Strickland
longwood,18,14,-4.63,70.6,110.8,2024,Griff Aldrich,147_Griff_Aldrich
louisiana,12,21,-10.7,66.7,97.4,2024,Derrick Zimmerman,
louisiana state,14,18,9.93,69.5,105,2024,Matt McMahon,184_Matt_McMahon
louisiana tech,20,12,1.45,66.6,109.1,2024,Talvin Hester,149_Talvin_Hester
ul monroe,7,25,-15.1,68.7,99.6,2024,Keith Richard,316_Keith_Richard
louisville ,27,8,18.49,69,113.3,2024,Pat Kelsey,46_Pat_Kelsey
loyola (il),25,12,3.41,67.4,108,2024,Drew Valentine,151_Drew_Valentine
loyola (md),12,19,-11.85,67,102.8,2024,Josh Loeffler,
loyola marymount,17,15,1.2,68.7,103.6,2024,Stan Johnson,153_Stan_Johnson
maine,20,14,-6.58,67.1,105.2,2024,Chris Markwood,154_Chris_Markwood
manhattan,17,14,-7.67,67.5,110.8,2024,John Gallagher,
marist,20,10,-8.95,64.2,101.5,2024,John Dunne,156_John_Dunne
marquette ,23,11,18.19,68.1,111.6,2024,Shaka Smart,157_Shaka_Smart
marshall,20,13,-2.26,69.2,109,2024,Cornelius Jackson,
maryland ,27,9,23.33,70.4,114.8,2024,Kevin Willard,263_Kevin_Willard
maryland-baltimore county,13,19,-11.56,71.6,110,2024,Jim Ferry,317_Jim_Ferry
maryland-eastern shore,6,25,-20.65,68.7,98.2,2024,Cleo Hill Jr.,
massachusetts,12,20,-3.08,71,101.2,2024,Frank Martin,266_Frank_Martin
massachusetts-lowell,17,15,-7.64,70.3,112.2,2024,Pat Duquette,318_Pat_Duquette
mcneese,28,7,9.14,66.4,115.3,2024,Will Wade,162_Will_Wade
memphis ,29,6,12.15,71.2,111,2024,Anfernee Hardaway,163_Anfernee_Hardaway
mercer,14,19,-8.44,72.4,103.9,2024,Ryan Ridder,325_Ryan_Ridder
mercyhurst,15,16,-15.65,65.4,102.6,2024,Gary Manchel,
merrimack,18,15,-4.65,64.7,100.7,2024,Joe Gallo,166_Joe_Gallo
miami (fl),7,24,0.38,67.6,108.6,2024,Jim Larranaga,168_Jim_Larranaga
miami (oh),25,9,-0.92,70.6,113.8,2024,Travis Steele,359_Travis_Steele
michigan ,27,10,20.21,70.7,109.5,2024,Dusty May,86_Dusty_May
michigan state ,30,7,22.43,69,112.3,2024,Tom Izzo,169_Tom_Izzo
middle tennessee,22,12,2.52,69.2,108.1,2024,Nick McDevitt,171_Nick_McDevitt
milwaukee,21,11,0.35,69.9,111.4,2024,Bart Lundy,172_Bart_Lundy
minnesota,15,17,8.48,63.8,104.6,2024,Ben Johnson,173_Ben_Johnson
mississippi ,24,12,18.28,69.2,110.8,2024,Chris Beard,295_Chris_Beard
mississippi state ,21,13,17.14,69.6,113,2024,Chris Jans,192_Chris_Jans
mississippi valley state,3,28,-34.6,66.6,81.3,2024,George Ivory,175_George_Ivory
missouri ,22,12,19.49,69.8,119.4,2024,Dennis Gates,53_Dennis_Gates
missouri state,9,23,-3.94,64.6,102.4,2024,Cuonzo Martin,177_Cuonzo_Martin
monmouth,13,20,-8.14,67.3,103.3,2024,King Rice,178_King_Rice
montana ,25,10,-1.45,68,112.3,2024,Travis DeCuire,179_Travis_DeCuire
montana state,15,18,-2.77,66.7,106.6,2024,Matt Logie,
morehead state,15,17,-13.65,65.8,100.2,2024,Jonathan Mattox,
morgan state,14,18,-15.13,73,108.2,2024,Kevin Broadus,182_Kevin_Broadus
mount st. mary's ,23,13,-7.91,68,101.7,2024,Donny Lind,
murray state,16,17,0.81,65.8,106.7,2024,Steve Prohm,184_Steve_Prohm
navy,15,19,-9.9,66.8,105.5,2024,Ed DeChellis,187_Ed_DeChellis
nc state,12,19,5.56,65.8,105.4,2024,Kevin Keatts,185_Kevin_Keatts
nebraska,21,14,13.86,69,108.5,2024,Fred Hoiberg,188_Fred_Hoiberg
nevada,17,16,9.44,64.9,110.6,2024,Steve Alford,189_Steve_Alford
nevada-las vegas,18,15,6.65,66,104.9,2024,Kevin Kruger,322_Kevin_Kruger
new hampshire,8,24,-19.8,69,96.2,2024,Nathan Davis,32_Nathan_Davis
new mexico ,27,8,15.2,72.8,109.9,2024,Richard Pitino,191_Richard_Pitino
new mexico state,17,15,0.86,67.1,103.4,2024,Jason Hooten,255_Jason_Hooten
new orleans,4,27,-15.16,69.5,96.9,2024,Stacy Hollowell,
niagara,11,20,-12.79,65.2,103.7,2024,Greg Paulus,194_Greg_Paulus
nicholls state,20,13,-2.13,68.9,106.6,2024,Tevon Saddler,
njit,6,25,-17.92,67.1,96.8,2024,Grant Billmeier,
norfolk state ,24,11,-3.72,68.2,112.2,2024,Robert Jones,196_Robert_Jones
north alabama,24,11,1.02,67.7,115.4,2024,Tony Pujol,197_Tony_Pujol
north carolina ,23,14,17.27,70.7,113.4,2024,Hubert Davis,200_Hubert_Davis
north carolina a&t,7,25,-13.28,69.5,99.5,2024,Monte Ross,
north carolina central,14,19,-12.91,70.3,110.3,2024,LeVelle Moton,199_LeVelle_Moton
north dakota,12,21,-7.39,70.4,109.8,2024,Paul Sather,201_Paul_Sather
north dakota state,21,11,1.11,66.4,120.2,2024,David Richman,202_David_Richman
north florida,15,17,-8.48,73.2,111.9,2024,Matthew Driscoll,203_Matthew_Driscoll
north texas,27,9,7.7,61.4,110.7,2024,Ross Hodge,
northeastern,17,15,-4.64,67.1,104.4,2024,Bill Coen,205_Bill_Coen
northern arizona,18,16,-6.53,68,111.6,2024,Shane Burcar,206_Shane_Burcar
northern colorado,25,10,1.1,68.8,116,2024,Steve Smiley,207_Steve_Smiley
northern illinois,6,25,-16.6,70.9,98.9,2024,Rashon Burno,208_Rashon_Burno
northern iowa,20,13,5.24,65.7,111.1,2024,Ben Jacobson,209_Ben_Jacobson
northern kentucky,17,16,-4.79,67.4,104.9,2024,Darrin Horn,210_Darrin_Horn
northwestern,17,16,14.4,66.1,107.9,2024,Chris Collins,212_Chris_Collins
northwestern state,16,16,-5.07,64.8,102.7,2024,Rick Cabrera,
notre dame,15,18,7.07,65.4,108.2,2024,Micah Shrewsberry,226_Micah_Shrewsberry
oakland,16,18,-2.67,64.6,106.9,2024,Greg Kampe,214_Greg_Kampe
ohio,16,16,-2.63,71.6,110.6,2024,Jeff Boals,215_Jeff_Boals
ohio state,17,15,17.86,68.5,112.4,2024,Jake Diebler,
oklahoma ,20,14,14.86,69.9,112,2024,Porter Moser,217_Porter_Moser
oklahoma state,17,18,6.89,71.9,101.5,2024,Steve Lutz,294_Steve_Lutz
old dominion,15,20,-9.71,66.2,101.8,2024,Mike Jones,320_Mike_Jones
omaha ,22,13,-1.61,69.1,112,2024,Chris Crutchfield,221_Chris_Crutchfield
oral roberts,7,23,-11.71,68.3,106.9,2024,Russell Springmann,
oregon ,25,10,18,68.7,110.2,2024,Dana Altman,
oregon state,20,13,8.62,65.1,115.8,2024,Wayne Tinkle,
pacific,9,24,-7.11,68.2,101.3,2024,Dave Smart,
penn state,16,15,13.57,71,111.4,2024,Mike Rhoades,333_Mike_Rhoades
pennsylvania,8,19,-10.56,67.5,102.6,2024,Steve Donahue,227_Steve_Donahue
pepperdine,13,22,-2.82,69.5,105.3,2024,Ed Schilling,
pittsburgh,17,15,13.27,66.8,112.6,2024,Jeff Capel III *,229_Jeff_Capel_III_*
portland,12,20,-7.29,69.5,103.4,2024,Shantay Legans,230_Shantay_Legans
portland state,19,13,-4.41,69.9,107.6,2024,Jase Coburn,231_Jase_Coburn
prairie view,5,27,-19.3,71.7,99.6,2024,Byron Smith,232_Byron_Smith
presbyterian,14,19,-6.68,66.5,110.4,2024,Quinton Ferrell,233_Quinton_Ferrell
princeton,19,11,-2.85,68.6,107.4,2024,Mitch Henderson,234_Mitch_Henderson
providence,12,20,7.17,66.6,106.6,2024,Kim English,95_Kim_English
purdue ,24,12,20.8,66.2,116.8,2024,Matt Painter,236_Matt_Painter
purdue fort wayne,19,13,-1,70.5,113.2,2024,Jon Coffman,237_Jon_Coffman
queens (nc),20,15,-5.41,69.7,108.9,2024,Grant Leonard,
quinnipiac,20,13,-5.94,71.6,102.9,2024,Tom Pecora,
radford,20,13,-2.72,64.9,113.1,2024,Darris Nichols,239_Darris_Nichols
rhode island,18,13,1.06,71.2,108.3,2024,Archie Miller,240_Archie_Miller
rice,13,19,-2.08,65.9,105.8,2024,Rob Lanier,100_Rob_Lanier
richmond,10,22,-5.48,64.8,100.7,2024,Chris Mooney,242_Chris_Mooney
rider,14,19,-12.06,65.3,102.6,2024,Kevin Baggett,243_Kevin_Baggett
robert morris ,26,9,0.4,68.8,109.8,2024,Andrew Toole,244_Andrew_Toole
rutgers,15,17,10.41,69.4,108.8,2024,Steve Pikiell,245_Steve_Pikiell
sacramento state,7,25,-14.1,66.1,100.2,2024,Michael Czepil,
sacred heart,15,18,-9,70,107.8,2024,Anthony Latina,250_Anthony_Latina
saint francis (pa) ,16,18,-12.76,67.1,104,2024,Rob Krimmel,
saint joseph's,22,13,7.28,68.4,109,2024,Billy Lange,251_Billy_Lange
saint louis,19,15,3.04,68.5,107.8,2024,Josh Schertz,122_Josh_Schertz
saint mary's (ca) ,29,6,17.43,63.7,113.6,2024,Randy Bennett,253_Randy_Bennett
saint peter's,12,16,-10.64,65,100.6,2024,Bashir Mason,341_Bashir_Mason
sam houston,13,19,-2.86,69.1,107.8,2024,Chris Mudge,
samford,22,11,1.13,71.8,114.5,2024,Bucky McMillan,256_Bucky_McMillan
san diego,6,27,-8.37,71.6,98,2024,Steve Lavin,258_Steve_Lavin
san diego state ,21,10,12.77,66.4,105.8,2024,Brian Dutcher,257_Brian_Dutcher
san francisco,25,10,10.46,69,109.7,2024,Chris Gerlufsen,259_Chris_Gerlufsen
san jose state,15,20,0.5,67.1,106.3,2024,Tim Miles,260_Tim_Miles
santa clara,21,13,13.22,70.1,115.7,2024,Herb Sendek,261_Herb_Sendek
seattle,14,18,-0.21,67.9,103.7,2024,Chris Victor,262_Chris_Victor
seton hall,7,25,-0.26,64.7,94,2024,Shaheen Holloway,254_Shaheen_Holloway
siena,14,18,-7.46,67.6,105.2,2024,Gerry McNamara,
south alabama,21,11,1.52,64.2,110.9,2024,Richie Riley,265_Richie_Riley
south carolina,12,20,9.89,66.8,103.7,2024,Lamont Paris,49_Lamont_Paris
south carolina state,20,13,-4.62,71.5,110.3,2024,Erik Martin,267_Erik_Martin
south carolina upstate,6,26,-15.67,74.1,100.9,2024,Marty Richter,
south dakota,19,14,-5.69,74.7,114.1,2024,Eric Peterson,269_Eric_Peterson
south dakota state,20,12,2.15,69.7,114.2,2024,Eric Henderson,270_Eric_Henderson
south florida,13,19,-2.15,69.7,105.9,2024,Ben Fletcher,
southeast missouri state,21,12,-4.84,69.7,105.4,2024,Brad Korn,272_Brad_Korn
southeastern louisiana,18,14,-4,67.5,106.7,2024,David Kiefer,246_David_Kiefer
southern,20,12,-6.83,70.6,105.1,2024,Kevin Johnson,
southern california,17,18,12.97,69,110.4,2024,Eric Musselman,12_Eric_Musselman
southern illinois,14,19,-2.22,68.4,105.7,2024,Scott Nagy,357_Scott_Nagy
siu edwardsville ,22,12,-6.12,67.7,105,2024,Brian Barone,247_Brian_Barone
southern indiana,10,20,-13.86,68.5,103,2024,Stan Gouard,365_Stan_Gouard
southern methodist,24,11,14.35,69.3,115.3,2024,Andy Enfield,
southern mississippi,11,22,-9.91,71.4,99,2024,Jay Ladner,275_Jay_Ladner
southern utah,12,19,-10.63,70.8,98.5,2024,Rob Jeter,349_Rob_Jeter
st. bonaventure,22,12,2.92,65.3,104.7,2024,Mark Schmidt,277_Mark_Schmidt
st. john's   ,31,5,21.25,70.1,110.3,2024,Rick Pitino *,123_Rick_Pitino_*
st. thomas,24,10,1.01,69.8,118.8,2024,John Tauer,280_John_Tauer
stanford,21,14,8.78,67.1,109.4,2024,Kyle Smith,
stephen f. austin,14,17,-8.01,68.2,96.5,2024,Kyle Keller *,282_Kyle_Keller_*
stetson,8,24,-16.7,69.5,102.4,2024,Donnie Jones *,283_Donnie_Jones_*
stonehill,15,17,-13.12,66.3,103.7,2024,Chris Kraus,284_Chris_Kraus
stony brook,8,24,-13.84,64.9,102.5,2024,Geno Ford,285_Geno_Ford
