Team,W,L,SRS,Pace,ORtg,Season,Coach,Coach_ID
lipscomb,14,19,-8.42,71.2,104,2021,Lennie Acuff,143_Lennie_Acuff
little rock,9,19,-12.05,68,96.4,2021,Darrell Walker,144_Darrell_Walker
long beach state,20,13,-0.65,71.7,101.9,2021,Dan Monson,145_Dan_Monson
long island university,16,14,-7.62,73.3,101.2,2021,Derek Kellogg,146_Derek_Kellogg
longwood ,26,7,-0.35,67.8,110.8,2021,Griff Aldrich,147_Griff_Aldrich
louisiana,16,15,-2.71,70.5,100,2021,Bob Marlin,148_Bob_Marlin
louisiana state ,22,12,17.45,70.4,102.3,2021,Will Wade,162_Will_Wade
louisiana tech,24,10,5.23,70,107.4,2021,Eric Konkol,149_Eric_Konkol
louisiana-monroe,13,18,-8.7,69.7,102.6,2021,Keith Richard,316_Keith_Richard
louisville,13,19,4.23,67.5,98.9,2021,Mike Pegues,150_Chris_Mack
loyola (il) ,25,8,13.39,65.7,109.2,2021,Drew Valentine,151_Drew_Valentine
loyola (md),14,16,-8.4,66.7,98.3,2021,Tavaras Hardy,152_Tavaras_Hardy
loyola marymount,11,18,-1.93,67.5,101.8,2021,Stan Johnson,153_Stan_Johnson
maine,6,23,-18.38,66.6,93.8,2021,Jai Steadman,154_Richard_Barron
manhattan,15,15,-7.64,69.5,100.8,2021,Steve Masiello,155_Steve_Masiello
marist,14,16,-4.26,66.9,101.5,2021,John Dunne,156_John_Dunne
marquette ,19,13,11.36,71.6,102.7,2021,Shaka Smart,157_Shaka_Smart
marshall,12,21,-4.57,73.3,100.9,2021,Dan D'Antoni II,158_Dan_D'Antoni_II
maryland,15,17,9.34,67.4,104.4,2021,Mark Turgeon,160_Mark_Turgeon
maryland-baltimore county,18,14,-6.06,68.8,106.7,2021,Jim Ferry,317_Jim_Ferry
maryland-eastern shore,11,16,-13.1,70.1,93.1,2021,Jason Crafton,
massachusetts,15,17,-0.67,69.2,108.1,2021,Matt McCall,161_Matt_McCall
massachusetts-lowell,15,16,-7.08,68.9,101.8,2021,Pat Duquette,318_Pat_Duquette
mcneese,11,22,-11.76,74.2,103,2021,John Aiken,162_John_Aiken
memphis ,22,11,14.67,71,105.8,2021,Anfernee Hardaway,163_Anfernee_Hardaway
mercer,16,17,-3.41,66.3,105.5,2021,Greg Gary,164_Greg_Gary
merrimack,14,16,-10.86,64,95.2,2021,Joe Gallo,166_Joe_Gallo
miami (fl) ,26,11,11.22,67.8,108.6,2021,Jim Larranaga,168_Jim_Larranaga
miami (oh),14,18,-6.35,68.9,108.3,2021,Jack Owens,167_Jack_Owens
michigan ,19,15,14.26,67.5,107.7,2021,Juwan Howard,170_Juwan_Howard
michigan state ,23,13,13.18,67.9,106.4,2021,Tom Izzo,169_Tom_Izzo
middle tennessee,26,11,4.5,68.2,107.6,2021,Nick McDevitt,171_Nick_McDevitt
milwaukee,10,22,-13.19,68,95.3,2021,Pat Baldwin,172_Pat_Baldwin
minnesota,13,17,5.93,65.5,101.5,2021,Ben Johnson,173_Ben_Johnson
mississippi,13,19,6.72,67,100.5,2021,Kermit Davis Jr,220_Kermit_Davis_Jr
mississippi state,18,16,11.83,66.6,104.6,2021,Ben Howland,174_Ben_Howland
mississippi valley state,2,26,-22.15,72.6,90.5,2021,Lindsey Hunter Jr,175_Lindsey_Hunter_Jr
missouri,12,21,2.94,67.4,96.8,2021,Cuonzo Martin,177_Cuonzo_Martin
missouri state,23,11,8.29,68.1,112.7,2021,Dana Ford,176_Dana_Ford
monmouth,21,13,-0.39,67.1,101.5,2021,King Rice,178_King_Rice
montana,18,14,-6.48,67.5,106.5,2021,Travis DeCuire,179_Travis_DeCuire
montana state ,27,8,-0.26,69.5,108.9,2021,Danny Sprinkle,180_Danny_Sprinkle
morehead state,23,11,0.79,66.6,104.7,2021,Preston Spradlin,181_Preston_Spradlin
morgan state,13,15,-12.62,75.7,98.6,2021,Kevin Broadus,182_Kevin_Broadus
mount st. mary's,14,16,-8.2,65.3,100.5,2021,Dan Engelstad,183_Dan_Engelstad
murray state ,31,3,9.87,68.3,115.5,2021,Matt McMahon,184_Matt_McMahon
navy,21,11,-2.94,64.7,99.7,2021,Ed DeChellis,187_Ed_DeChellis
nc state,11,21,3.77,67.9,105.4,2021,Kevin Keatts,185_Kevin_Keatts
nebraska,10,22,3,72,99.8,2021,Fred Hoiberg,188_Fred_Hoiberg
nevada,13,18,3.71,71.2,101.8,2021,Steve Alford,189_Steve_Alford
nevada-las vegas,18,14,7.2,67,104.3,2021,Kevin Kruger,322_Kevin_Kruger
new hampshire,15,13,-6.32,63.6,108.2,2021,Bill Herrion,190_Bill_Herrion
new mexico,13,19,1.25,71.5,103,2021,Richard Pitino,191_Richard_Pitino
new mexico state ,27,7,7.11,68.3,105.7,2021,Chris Jans,192_Chris_Jans
new orleans,18,14,-7.88,74.9,102.2,2021,Mark Slessinger,193_Mark_Slessinger
niagara,14,16,-3.09,65.7,101.3,2021,Greg Paulus,194_Greg_Paulus
nicholls state,21,12,-3.62,72.5,107.5,2021,Austin Claunch,195_Austin_Claunch
njit,11,18,-14.63,67.3,92.4,2021,Brian Kennedy,186_Brian_Kennedy
norfolk state ,24,7,-3.91,70.7,105,2021,Robert Jones,196_Robert_Jones
north alabama,9,21,-11.33,70.6,97.4,2021,Tony Pujol,197_Tony_Pujol
north carolina ,29,10,15.5,70.3,109.7,2021,Hubert Davis,200_Hubert_Davis
north carolina a&t,12,20,-9.91,68.5,98.1,2021,Willie Jones,198_Willie_Jones
north carolina central,16,15,-11.39,70.9,101.5,2021,LeVelle Moton,199_LeVelle_Moton
north dakota,6,25,-16.57,69.4,100.9,2021,Paul Sather,201_Paul_Sather
north dakota state,23,10,-1.6,68.2,108,2021,David Richman,202_David_Richman
north florida,11,20,-8.35,69.1,98.4,2021,Matthew Driscoll,203_Matthew_Driscoll
north texas,25,7,8.98,60.6,106.5,2021,Grant McCasland,204_Grant_McCasland
northeastern,9,22,-6,65.4,97.5,2021,Bill Coen,205_Bill_Coen
northern arizona,9,23,-13.5,67.8,98.8,2021,Shane Burcar,206_Shane_Burcar
northern colorado,22,16,-4.53,70.7,109.2,2021,Steve Smiley,207_Steve_Smiley
northern illinois,9,21,-10.5,68.6,93.1,2021,Rashon Burno,208_Rashon_Burno
northern iowa,20,12,5.79,67.6,108,2021,Ben Jacobson,209_Ben_Jacobson
northern kentucky,20,12,-3.19,65.6,104.9,2021,Darrin Horn,210_Darrin_Horn
northwestern,15,16,8.91,68.8,104.4,2021,Chris Collins,212_Chris_Collins
northwestern state,9,23,-14.06,73.2,100.9,2021,Mike McConathy,211_Mike_McConathy
notre dame ,24,11,11.87,65.9,108.6,2021,Mike Brey,213_Mike_Brey
oakland,20,12,-1.52,69,107.3,2021,Greg Kampe,214_Greg_Kampe
ohio,25,10,1.5,69,107.3,2021,Jeff Boals,215_Jeff_Boals
ohio state ,20,12,14.17,65.1,110.9,2021,Chris Holtmann,216_Chris_Holtmann
oklahoma,19,16,14.12,66.1,103,2021,Porter Moser,217_Porter_Moser
oklahoma state,15,15,13.28,68.8,96.9,2021,Michael Boynton,218_Michael_Boynton
old dominion,13,19,-1.32,65.7,100.8,2021,Jeff Jones,219_Jeff_Jones
omaha,5,25,-16.99,71.4,97.4,2021,Derrin Hansen,221_Derrin_Hansen
oral roberts,19,12,-0.84,72.2,114.4,2021,Paul Mills,222_Paul_Mills
oregon,20,15,10.05,68.4,105,2021,Dana Altman,
oregon state,3,28,-1.44,67.8,99.1,2021,Wayne Tinkle,
pacific,8,22,-8.02,69.5,94.3,2021,Leonard Perry,225_Leonard_Perry
penn state,14,17,8.72,62.8,101.6,2021,Micah Shrewsberry,226_Micah_Shrewsberry
pennsylvania,12,16,-3.93,69,103.4,2021,Steve Donahue,227_Steve_Donahue
pepperdine,7,25,-7.04,71.7,94.4,2021,Lorenzo Romar,228_Lorenzo_Romar
pittsburgh,11,21,0.45,64.2,95.8,2021,Jeff Capel III *,229_Jeff_Capel_III_*
portland,19,15,-1.71,72,102.7,2021,Shantay Legans,230_Shantay_Legans
portland state,14,17,-7.7,72.2,101,2021,Jase Coburn,231_Jase_Coburn
prairie view,8,19,-10.47,71.8,95.5,2021,Byron Smith,232_Byron_Smith
presbyterian,12,20,-8.47,66.5,98.5,2021,Quinton Ferrell,233_Quinton_Ferrell
princeton,23,7,2.65,68.7,114.7,2021,Mitch Henderson,234_Mitch_Henderson
providence ,27,6,13.08,65.9,106.4,2021,Ed Cooley,235_Ed_Cooley
purdue ,29,8,19.15,66.7,117.8,2021,Matt Painter,236_Matt_Painter
purdue fort wayne,21,12,-5.59,69.4,104.3,2021,Jon Coffman,237_Jon_Coffman
quinnipiac,14,17,-5.56,69.3,103.2,2021,Baker Dunleavy,238_Baker_Dunleavy
radford,11,18,-9.23,65.4,95.3,2021,Darris Nichols,239_Darris_Nichols
rhode island,15,16,2.92,68.2,98.5,2021,David Cox,240_David_Cox
rice,16,17,-2.74,68.4,106.8,2021,Scott Pera,241_Scott_Pera
richmond ,24,13,7.07,67.4,104.8,2021,Chris Mooney,242_Chris_Mooney
rider,14,19,-5.87,68.3,98.2,2021,Kevin Baggett,243_Kevin_Baggett
robert morris,8,24,-12.5,67.7,101.7,2021,Andrew Toole,244_Andrew_Toole
rutgers ,18,14,8.78,65.5,102.9,2021,Steve Pikiell,245_Steve_Pikiell
sacramento state,11,18,-12.06,66.4,98.1,2021,Brandon Laird,249_Brandon_Laird
sacred heart,10,20,-13.41,69.3,104,2021,Anthony Latina,250_Anthony_Latina
saint francis (pa),9,21,-14.57,68.9,98.4,2021,Rob Krimmel,
saint joseph's,11,19,1,68.5,97.9,2021,Billy Lange,251_Billy_Lange
saint louis,23,12,9.83,69,109.2,2021,Travis Ford,252_Travis_Ford
saint mary's (ca) ,26,8,14.82,65.5,106.5,2021,Randy Bennett,253_Randy_Bennett
saint peter's ,22,12,2.96,66.7,99.7,2021,Shaheen Holloway,254_Shaheen_Holloway
sam houston,19,14,0.07,68.8,99.7,2021,Jason Hooten,255_Jason_Hooten
samford,21,11,-3.01,70.5,105.1,2021,Bucky McMillan,256_Bucky_McMillan
san diego,15,16,-3.32,67.4,96.9,2021,Sam Scholl,258_Sam_Scholl
san diego state ,23,9,13.13,65.3,99,2021,Brian Dutcher,257_Brian_Dutcher
san francisco ,24,10,14.12,70.9,108.7,2021,Todd Golden,259_Todd_Golden
san jose state,8,23,-7.01,66.3,96.5,2021,Tim Miles,260_Tim_Miles
santa clara,21,12,8.98,71.4,107.8,2021,Herb Sendek,261_Herb_Sendek
seattle,23,9,1.96,71.8,103.8,2021,Chris Victor,262_Chris_Victor
seton hall ,21,11,12.75,68.7,104.3,2021,Kevin Willard,263_Kevin_Willard
siena,15,14,-6.4,67.2,97.4,2021,Carmen Maciariello,264_Carmen_Maciariello
south alabama,21,12,0.23,67.5,105.2,2021,Richie Riley,265_Richie_Riley
south carolina,18,13,7.14,72.2,97.9,2021,Frank Martin,266_Frank_Martin
south carolina state,15,16,-13.04,73.7,96.3,2021,Tony Madlock,267_Tony_Madlock
south carolina upstate,15,17,-9.01,69.4,102.1,2021,Dave Dickerson,268_Dave_Dickerson
south dakota,19,12,-4.43,67.5,110.5,2021,Todd Lee,269_Todd_Lee
south dakota state ,30,5,6.6,71.7,119.3,2021,Eric Henderson,270_Eric_Henderson
south florida,8,23,-3.05,65.9,87.2,2021,Brian Gregory,271_Brian_Gregory
southeast missouri state,14,18,-7.19,72.6,103.7,2021,Brad Korn,272_Brad_Korn
southeastern louisiana,19,15,-9.03,73.4,106.9,2021,David Kiefer,246_David_Kiefer
southern,17,14,-5.17,72.1,99.3,2021,Sean Woods,274_Sean_Woods
southern california ,26,8,12.5,67.5,106.5,2021,Andy Enfield,
southern illinois,16,15,2.83,62.9,101.7,2021,Bryan Mullins,273_Bryan_Mullins
siu edwardsville,11,21,-10.37,69.1,96.6,2021,Brian Barone,247_Brian_Barone
southern methodist,24,9,11.14,69.5,105.8,2021,Tim Jankovich,248_Tim_Jankovich
southern mississippi,7,26,-13.58,68.3,93.6,2021,Jay Ladner,275_Jay_Ladner
southern utah,23,12,-1.51,70.8,108.3,2021,Todd Simon,276_Todd_Simon
st. bonaventure,23,10,8.27,66.2,105.2,2021,Mark Schmidt,277_Mark_Schmidt
st. francis  ,10,20,-13.49,68.2,97.7,2021,Rob Krimmel,
st. john's  ,17,15,11.95,74.2,106.4,2021,Mike Anderson Sr,279_Mike_Anderson_Sr
st. thomas,10,20,-11.15,68.2,109.5,2021,John Tauer,280_John_Tauer
stanford,16,16,6.27,66.8,99,2021,Jerod Haase,
stephen f. austin,22,10,2.43,71.9,103.3,2021,Kyle Keller *,282_Kyle_Keller_*
stetson,11,19,-10.34,67.5,101.5,2021,Donnie Jones *,283_Donnie_Jones_*
stony brook,18,13,-6.63,68.6,105.9,2021,Geno Ford,285_Geno_Ford
syracuse,16,17,10.12,68.5,110.9,2021,Jim Boeheim *,286_Jim_Boeheim_*
tarleton state,14,17,-3.18,65.7,97.8,2021,Billy Gillispie,288_Billy_Gillispie
tcu ,21,13,13.72,67.2,101.1,2021,Jamie Dixon,287_Jamie_Dixon
temple,17,12,4.61,67.1,98.6,2021,Aaron McKie,289_Aaron_McKie
tennessee ,27,8,20.46,68.6,106.2,2021,Rick Barnes,292_Rick_Barnes
tennessee state,14,18,-9.34,69.8,101.8,2021,Brian Collins,290_Brian_Collins
tennessee tech,11,21,-7.27,70.6,102.2,2021,John Pelphrey,291_John_Pelphrey
tennessee-martin,8,22,-11.13,70.6,97.6,2021,Ryan Ridder,325_Ryan_Ridder
texas ,22,12,17.01,64.5,105.9,2021,Chris Beard,295_Chris_Beard
texas a&m,27,13,12.93,68.6,104.7,2021,Buzz Williams,293_Buzz_Williams
texas a&m-corpus christi ,23,12,-6.78,72.3,105.5,2021,Steve Lutz,294_Steve_Lutz
texas southern ,19,13,-3.3,69.7,98.6,2021,Johnny Jones,296_Johnny_Jones
texas state,21,8,0.14,65.6,107,2021,Terrence Johnson,297_Terrence_Johnson
texas tech ,27,10,20.08,67.3,106,2021,Mark Adams,298_Mark_Adams
texas-rio grande valley,8,23,-10.18,73.2,97.5,2021,Matt Figger,326_Matt_Figger
the citadel,13,18,-6.8,71,106,2021,Duggar Baucom,299_Duggar_Baucom
toledo,26,8,6.26,70.3,113.7,2021,Tod Kowalczyk,300_Tod_Kowalczyk
towson,25,9,6.47,66.2,109.7,2021,Pat Skerry,301_Pat_Skerry
troy,20,12,-3.56,68.6,99.3,2021,Scott Cross,302_Scott_Cross
tulane,14,15,6.74,69.3,104.1,2021,Ron Hunter,303_Ron_Hunter
tulsa,11,20,1.56,67.3,100.1,2021,Frank Haith *,304_Frank_Haith_*
uab ,27,8,10.9,70.4,112.9,2021,Andy Kennedy,305_Andy_Kennedy
uc davis,13,11,-3.7,67.9,99.4,2021,Jim Les,307_Jim_Les
uc irvine,15,10,1.59,66.1,100.3,2021,Russ Turner,308_Russ_Turner
uc riverside,16,12,-0.92,66.1,99.5,2021,Mike Magpayo,309_Mike_Magpayo
uc san diego,13,16,-7.04,68.5,102,2021,Eric Olen,310_Eric_Olen
uc santa barbara,17,11,1.38,67,107.8,2021,Joe Pasternack,311_Joe_Pasternack
ucf,18,12,6.23,68.1,102.2,2021,Johnny Dawkins Jr,312_Johnny_Dawkins_Jr
ucla ,27,8,19.3,66.5,111.4,2021,Mick Cronin,
unc asheville,17,15,-4.52,68,108.3,2021,Mike Morrell,319_Mike_Morrell
unc greensboro,17,15,-2.47,63.2,101.8,2021,Mike Jones,320_Mike_Jones
unc wilmington,27,9,-0.66,66.7,105.8,2021,Takayo Siddle,321_Takayo_Siddle
ut arlington,11,18,-5.49,66.5,97.6,2021,Greg Young,324_Greg_Young
utah,11,20,5.45,67.2,102.9,2021,Craig Smith,
utah state,18,16,10.41,67.3,107.5,2021,Ryan Odom,329_Ryan_Odom
utah tech,13,18,-8.53,73.9,97.6,2021,Jon Judkins,330_Jon_Judkins
utah valley,20,12,2.37,68.2,102.5,2021,Mark Madsen,332_Mark_Madsen
utep,20,14,0.27,67.9,101.1,2021,Joe Golding,327_Joe_Golding
utsa,10,22,-10.46,70,95.7,2021,Steve Henson,328_Steve_Henson
valparaiso,14,18,-1.61,67.4,101.8,2021,Matt Lottich,335_Matt_Lottich
vanderbilt,19,17,11,68.9,102,2021,Jerry Stackhouse,336_Jerry_Stackhouse
vermont ,28,6,7.81,65.1,114.4,2021,John Becker,337_John_Becker
villanova ,30,8,19.31,63.6,112.4,2021,Jay Wright,338_Jay_Wright
virginia,21,14,8.88,59.9,103.7,2021,Tony Bennett,339_Tony_Bennett
virginia commonwealth,22,10,9.83,68.6,97.4,2021,Mike Rhoades,333_Mike_Rhoades
vmi,16,16,-2.47,69.2,112.9,2021,Dan Earl,334_Dan_Earl
virginia tech ,23,13,14.48,63.6,111,2021,Mike Young,340_Mike_Young
wagner,21,6,-1.12,68.3,107,2021,Bashir Mason,341_Bashir_Mason
wake forest,25,10,13.24,71.2,108.7,2021,Steve Forbes,342_Steve_Forbes
washington,17,15,5.03,70.4,99.1,2021,Mike Hopkins,
washington state,22,15,12.57,67.4,105.6,2021,Kyle Smith,
weber state,21,12,-1.73,71.1,106.8,2021,Randy Rahe,345_Randy_Rahe
west virginia,16,17,10.23,68.5,99.9,2021,Bob Huggins,347_Bob_Huggins
western carolina,11,21,-10.48,69.3,100.8,2021,Justin Gray,348_Justin_Gray
western illinois,16,16,-6.34,72.4,106,2021,Rob Jeter,349_Rob_Jeter
western kentucky,19,13,3.3,71,106.3,2021,Rick Stansbury,350_Rick_Stansbury
western michigan,8,23,-13.51,66.5,97.1,2021,Clayton Bates,351_Clayton_Bates
wichita state,15,13,8.11,67.8,99.6,2021,Isaac Brown,352_Isaac_Brown
william & mary,5,27,-13.91,69.9,90.3,2021,Dane Fischer,353_Dane_Fischer
winthrop,23,9,-1.56,69.3,107.3,2021,Mark Prosser,354_Mark_Prosser
wisconsin ,25,8,13.13,67,104.4,2021,Greg Gard,355_Greg_Gard
wofford,19,13,2.01,65.6,110.2,2021,Jay McAuley,356_Jay_McAuley
wright state ,22,14,-1.94,70,108.3,2021,Scott Nagy,357_Scott_Nagy
wyoming ,25,9,9.36,66.3,107.8,2021,Jeff Linder,358_Jeff_Linder
xavier,23,13,13.23,69.1,105.8,2021,Travis Steele,359_Travis_Steele
yale ,19,12,-0.1,70.3,101.8,2021,James Jones,360_James_Jones
youngstown state,19,15,-6.28,67.6,107.1,2021,Jerrod Calhoun,361_Jerrod_Calhoun
Abilene Christian,16,18,-4.12,71.1,100.3,2023,Brette Tanner,1_Brette_Tanner
Air Force,9,22,-4.77,63.4,103.6,2023,Joe Scott,2_Joe_Scott
Akron ,24,11,2.77,66.9,109.6,2023,John Groce,3_John_Groce
Alabama ,25,12,20.69,73.9,121.1,2023,Nate Oats,5_Nate_Oats
Alabama A&M,12,23,-14.35,71.7,95.8,2023,Otis Hughley Jr.,4_Otis_Hughley_Jr.
Alabama State,13,19,-11.73,69.7,97,2023,Tony Madlock,267_Tony_Madlock
Albany ,13,19,-6.6,74.6,105.1,2023,Dwayne Killings,306_Dwayne_Killings
Alcorn State,14,18,-11.58,68.3,104.8,2023,Landon Bussie,7_Landon_Bussie
American,16,16,-8.96,63.1,108.1,2023,Duane Simpkins,
Appalachian State,27,7,6.04,69.3,110.7,2023,Dustin Kerns,9_Dustin_Kerns
Arizona ,27,9,24.54,73.3,116.8,2023,Tommy Lloyd,11_Tommy_Lloyd
Arizona State,14,18,4.58,70.6,97.5,2023,Bobby Hurley,10_Bobby_Hurley
Arkansas,16,17,6.12,72.2,106.1,2023,Eric Musselman,12_Eric_Musselman
Arkansas State,20,17,0.28,70,112.3,2023,Bryan Hodgson,
Arkansas-Pine Bluff,13,18,-15.56,74.3,107.8,2023,Solomon Bozeman,14_Solomon_Bozeman
Army,10,22,-14.67,63.1,94.5,2023,Kevin Kuwik,
Auburn ,27,8,22.46,70.9,117.2,2023,Bruce Pearl,16_Bruce_Pearl
Austin Peay,19,16,-6.13,65.9,111.6,2023,Corey Gipson,211_Corey_Gipson
Ball State,15,16,-6.68,67.8,107.2,2023,Michael Lewis,19_Michael_Lewis
Baylor ,24,11,19.5,66.8,117.8,2023,Scott Drew,20_Scott_Drew
Bellarmine,8,23,-11.79,66.8,103.1,2023,Scott Davenport,21_Scott_Davenport
Belmont,20,13,2.79,72,107.7,2023,Casey Alexander,22_Casey_Alexander
Bethune-Cookman,17,17,-11.87,71.8,100.4,2023,Reggie Theus,23_Reggie_Theus
Binghamton,15,15,-9.29,68.6,104.3,2023,Levell Sanders,24_Levell_Sanders
Boise State ,22,11,13.31,66.9,111.4,2023,Leon Rice,25_Leon_Rice
Boston College,20,16,9.48,67.7,108.7,2023,Earl Grant,26_Earl_Grant
Boston University,16,17,-9.93,65.9,99.7,2023,Joe Jones,27_Joe_Jones
Bowling Green State,20,14,-4.93,69.1,104.6,2023,Todd Simon,276_Todd_Simon
Bradley,23,12,9.48,66.9,109.5,2023,Brian Wardle,29_Brian_Wardle
Brigham Young ,23,11,19.33,69.9,116.4,2023,Mark Pope,18_Mark_Pope
Brown,13,18,-3.6,67.8,103.6,2023,Mike Martin,30_Mike_Martin
Bryant,20,13,-3.06,76,102.9,2023,Phil Martelli Jr.,
Bucknell,14,19,-8.33,64.1,100.6,2023,John Griffin III,
Buffalo,4,27,-15.12,70.5,96.1,2023,George Halcovage III,
Butler,18,15,12.18,69.4,108.6,2023,Thad Matta,34_Thad_Matta
Cal Poly,4,28,-13.64,66.7,94.3,2023,John Smith,35_John_Smith
Cal State Bakersfield,13,19,-5.37,66.3,102.4,2023,Rod Barnes,36_Rod_Barnes
Cal State Fullerton,14,18,-5.15,67.5,100.2,2023,Dedrique Taylor,37_Dedrique_Taylor
Cal State Northridge,19,15,-4.78,73.5,101.7,2023,Andy Newman,
California,13,19,4.94,69.7,103.7,2023,Mark Madsen,332_Mark_Madsen
California Baptist,16,17,-2.32,65.7,101.7,2023,Rick Croy,39_Rick_Croy
Campbell,14,18,-10.62,67,104.8,2023,Kevin McGeehan,41_Kevin_McGeehan
Canisius,14,18,-7.95,68.5,101.9,2023,Reggie Witherspoon,42_Reggie_Witherspoon
Central Arkansas,9,23,-15.7,70.7,101.7,2023,Anthony Boone,43_Anthony_Boone
Central Connecticut State,20,11,-8.15,68,105.2,2023,Patrick Sellers,44_Patrick_Sellers
Central Michigan,18,14,-8.07,66.3,97.6,2023,Tony Barbee,45_Tony_Barbee
Charleston Southern,10,20,-12.03,68.3,99,2023,Barclay Radebaugh *,47_Barclay_Radebaugh_*
Charlotte,19,12,4.09,63.1,108.1,2023,Aaron Fearne,48_Aaron_Fearne
Chattanooga,21,12,-0.21,68.5,112.9,2023,Dan Earl,334_Dan_Earl
Chicago State,13,19,-9.34,67.6,102.4,2023,Gerald Gillion,50_Gerald_Gillion
Cincinnati,22,15,15.06,68.4,107.8,2023,Wes Miller,51_Wes_Miller
Clemson ,24,12,16.2,67.8,113.4,2023,Brad Brownell,52_Brad_Brownell
Cleveland State,21,15,-3.47,68.6,109.2,2023,Daniyal Robinson,53_Daniyal_Robinson
Coastal Carolina,9,22,-10.47,71.5,102,2023,Benny Moss,
Colgate ,25,10,-0.31,66.4,107.5,2023,Matt Langel,55_Matt_Langel
College of Charleston ,27,8,4.09,70.4,114.6,2023,Pat Kelsey,46_Pat_Kelsey
Colorado ,26,11,15.95,69,113.8,2023,Tad Boyle,56_Tad_Boyle
Colorado State ,25,11,13.4,66.7,111.9,2023,Niko Medved,57_Niko_Medved
Columbia,13,14,-5.43,70,110,2023,Jim Engles,58_Jim_Engles
Connecticut ,37,3,26.7,66,123.3,2023,Dan Hurley,314_Dan_Hurley
Coppin State,2,27,-21.46,67.4,85.1,2023,Larry Stewart,
Cornell,22,8,3.58,71.9,114.2,2023,Brian Earl,60_Brian_Earl
Creighton ,25,10,20.07,67.6,116.2,2023,Greg McDermott,61_Greg_McDermott
Dartmouth,6,21,-13.99,66.3,93.3,2023,David McLaughlin,62_David_McLaughlin
Davidson,15,17,3.63,65.9,104.7,2023,Matt McKillop,63_Matt_McKillop
Dayton ,25,8,13.45,64.8,114.1,2023,Anthony Grant,64_Anthony_Grant
Delaware,19,14,-1.68,67.7,107.8,2023,Martin Ingelsby,66_Martin_Ingelsby
Delaware State,15,19,-10.51,70.2,98.7,2023,Stan Waterman,67_Stan_Waterman
Denver,17,17,-7.39,71.1,111.9,2023,Jeff Wulbrun,68_Jeff_Wulbrun
DePaul,3,29,-6.23,68.4,94.7,2023,Tony Stubblefield,65_Tony_Stubblefield
Detroit Mercy,1,31,-16.9,68,96.2,2023,Mike Davis,69_Mike_Davis
